Rank;Track;Artist1;Album;Popularity;Duration;Danceability;Energy;Key;Loudness;Speechiness;Acousticness;Liveness;Release;Artist2;;
89;23;Sam Hunt;23;64;179720;0.641;0.78;3;-5.138;0.0852;0.0206;0.143;09/09/2021;;;
93;What He Didn't Do;Carly Pearce;29: Written In Stone;67;191226;0.628;0.632;9;-5.932;0.0325;0.257;0.288;17/09/2021;;;
4;Last Night;Morgan Wallen;3 Songs At A Time Sampler;83;163854;0.492;0.673;6;-5.431;0.0347;0.413;0.137;03/03/2023;;;
59;I Wrote The Book;Morgan Wallen;3 Songs At A Time Sampler;68;181766;0.686;0.833;2;-3.768;0.0381;0.0619;0.0657;03/03/2023;;;
26;5 Foot 9;Tyler Hubbard;5 Foot 9;68;189773;0.605;0.79;5;-5.576;0.0454;0.16;0.126;27/01/2023;;;
58;5 Leaf Clover;Luke Combs;5 Leaf Clover;66;211053;0.423;0.58;1;-4.959;0.0243;0.0554;0.168;24/03/2023;;;
28;Angels (Don’t Always Have Wings);Thomas Rhett;Angels (Don’t Always Have Wings);54;200426;0.527;0.598;1;-4.257;0.0283;0.063;0.0913;20/01/2023;;;
65;Angels in Disguise;Truck Pierce;Angels in Disguise;37;273893;0.493;0.718;9;-6.56;0.0327;0.221;0.101;04/08/2023;;;
45;Bigger in Texas;Bri Fletcher;Bigger in Texas;39;207824;0.495;0.565;1;-5.943;0.0342;0.212;0.251;19/04/2024;;;
33;Something's Gonna Kill Me;Corey Kent;Blacktop;65;183680;0.659;0.823;4;-5.77;0.0415;0.0174;0.11;02/06/2023;;;
57;Thinking 'Bout You (feat. MacKenzie Porter);Dustin Lynch;Blue In The Sky;72;171626;0.364;0.745;8;-3.293;0.0596;0.146;0.0887;11/02/2022;MacKenzie Porter;;
38;Next Thing You Know;Jordan Davis;Bluebird Days;77;175226;0.549;0.608;5;-8.253;0.0481;0.682;0.0966;17/02/2023;;;
91;Broadway Girls (feat. Morgan Wallen);Lil Durk;Broadway Girls (feat. Morgan Wallen);78;185600;0.659;0.745;10;-3.599;0.0347;0.0417;0.296;10/03/2022;Morgan Wallen;;
70;Brown Eyes Baby;Keith Urban;Brown Eyes Baby;57;224333;0.565;0.823;8;-4.973;0.0328;0.232;0.0715;08/07/2022;;;
37;Bury Me in Georgia - Single Edit;Kane Brown;Bury Me in Georgia;54;170682;0.391;0.816;2;-5.746;0.066;0.0169;0.0893;31/03/2023;;;
95;Buy Dirt;Jordan Davis;Buy Dirt;80;167480;0.586;0.559;4;-6.725;0.05;0.639;0.0872;21/05/2021;Luke Bryan;;
50;Call It;Gulf Stream Riders;Call It;39;242500;0.591;0.487;4;-10.133;0.0269;0.174;0.0978;12/04/2024;;;
20;Closure;Kaleb Sanders;Closure;50;175867;0.686;0.575;6;-5.605;0.0241;0.802;0.108;19/04/2024;;;
81;Dancin’ In The Country;Tyler Hubbard;Dancin' In The Country;72;179640;0.657;0.871;7;-4.614;0.0675;0.0031;0.102;27/01/2023;;;
90;Dancin' In The Moonlight;Chris Lane;Dancin' In The Moonlight;54;199000;0.59;0.828;8;-4.861;0.0331;0.0204;0.126;20/05/2022;Lauren Alaina;;
32;Dancing Slow;Sage Castleberry;Dancing Slow;40;221887;0.498;0.695;6;-5.831;0.0333;0.00995;0.143;12/04/2024;;;
